Project, Version, Jira ticket number,Jira type, Jira ticket summary text
"OPTI",OPD - iOS 1.0,OPTI-411,"Bug","AM/PM is not displaying for the FBG saved time on home screen"
"OPTI",OPD - iOS 1.0,OPTI-410,"Bug","User is not able edit the last modified dose, if save it on the Dose guidance request day "
"OPTI",OPD - iOS 1.0,OPTI-408,"Bug","Accu-check-guide and iphone are not pairing properly and user is suck at try Again screen and cannot proceed further"
"OPTI",OPD - iOS 1.0,OPTI-407,"Bug","[Iphone6(12.4.6)]app is crashing, when user navigates to More screen and request for Dose recommendation"
"OPTI",OPD - iOS 1.0,OPTI-406,"Bug","Recommendation Dose is displaying on 'Insulin Dose' screen when user tries to edit the dose (icobot and recorded)"
"OPTI",OPD - iOS 1.0,OPTI-402,"Bug","User is stuck at Calculating dose screen "
"OPTI",OPD - iOS 1.0,OPTI-401,"Bug","Dose display and Dose calculating screen has white background (not consistent)"
"OPTI",OPD - iOS 1.0,OPTI-398,"Bug","App is crashing when user tries to edit most recent dose (there are 2 doses in less than 4 days)"
"OPTI",OPD - iOS 1.0,OPTI-397,"Bug","user can log dose on a day and the next day user can do DG_request and get dose"
"OPTI",OPD - iOS 1.0,OPTI-394,"Bug","App crashes, when user tap on 'Record Injected Dose' button, on onboarding day"
"OPTI",OPD - iOS 1.0,OPTI-391,"Bug","User is directly redirected to the dose calculating screen, when they tap on 'Get Dose Recommendation' button on More screen"
"OPTI",OPD - iOS 1.0,OPTI-390,"Bug","User is getting dose confirmation pop up on 'Record Injected dose' flow"
"OPTI",OPD - iOS 1.0,OPTI-389,"Bug","User can only edit current and previous day dose in current dosing window"
"OPTI",OPD - iOS 1.0,OPTI-387,"Bug","'FBG Not reported' text is not displaying along with recorded dose, when user record a dose though 'Recorded Injection Dose' flow"
"OPTI",OPD - iOS 1.0,OPTI-386,"Bug","User cannot edit the dose which user recorded on first day of current dosing window"
"OPTI",OPD - iOS 1.0,OPTI-385,"Bug","Record Injected Dose and Get Dose Recommendation buttons on More screen are not matching the figma design"
"OPTI",OPD - iOS 1.0,OPTI-381,"Bug","No recommendation dose from icobot when User select a low FBG reading on last 3 days "
"OPTI",OPD - iOS 1.0,OPTI-378,"Bug","Multiple Bluetooth Pairing Request in case providing incorrect pairing code"
"OPTI",OPD - iOS 1.0,OPTI-377,"Bug","getting WARN_DOSE_TAKEN_ALREADY from Icobot, when user request for dose recommendation in less than 4 days from the last recorded dose"
"OPTI",OPD - iOS 1.0,OPTI-373,"Bug"," Glooko_2005_013_PL_OPTI-19_Set Reminder Time_Trunctation"
"OPTI",OPD - iOS 1.0,OPTI-371,"Bug"," ALL_Glooko_2005_013_Application_OPTI-25 _Functional"
"OPTI",OPD - iOS 1.0,OPTI-370,"Bug","ALL_Glooko_2005_013_screenshots_Opti-33_Placeholders"
"OPTI",OPD - iOS 1.0,OPTI-369,"Bug","Glooko_2005_013_screenshots_SR-Cyrilic_Opti-25_untranslated"
"OPTI",OPD - iOS 1.0,OPTI-368,"Bug","Glooko_2005_013_screenshots_SR-Cyrilic_Opti-33_layout"
"OPTI",OPD - iOS 1.0,OPTI-366,"Bug","'FBG not reported' incorrectly aligned on home screen for insulin days"
"OPTI",OPD - iOS 1.0,OPTI-365,"Test","[OPTI-46] View About"
"OPTI",OPD - iOS 1.0,OPTI-364,"Test","[OPTI-48] View Help"
"OPTI",OPD - iOS 1.0,OPTI-360,"Bug","Dose banner overlaps with the home screen title when displayed and the dose units are displayed below the dose logged text."
"OPTI",OPD - iOS 1.0,OPTI-358,"Bug"," Glooko_2005_013_BG_OPTI-33_Layout"
"OPTI",OPD - iOS 1.0,OPTI-357,"Bug"," Glooko_2005_013_BG_OPTI-12_Layout of numbered list"
"OPTI",OPD - iOS 1.0,OPTI-356,"Bug","Glooko_2005_013_BG/DE_OPTI-12_Layout of numbered list"
"OPTI",OPD - iOS 1.0,OPTI-355,"Bug"," ESUS_Glooko_2005_013_Application_OPTI-12_Layout"
"OPTI",OPD - iOS 1.0,OPTI-354,"Bug"," Glooko_2005_013_DE_OPTI-84_Trunctation"
"OPTI",OPD - iOS 1.0,OPTI-353,"Bug"," Glooko_2005_013_DE_OPTI-80_Trunctation"
"OPTI",OPD - iOS 1.0,OPTI-352,"Bug"," Glooko_2005_013_DE_OPTI-94_Layout"
"OPTI",OPD - iOS 1.0,OPTI-351,"Bug"," Glooko_2005_013_OPTI-16_layout issue"
"OPTI",OPD - iOS 1.0,OPTI-350,"Bug","ESUS_Glooko_2005_013_Application_OPTI-94_i18n"
"OPTI",OPD - iOS 1.0,OPTI-349,"Bug"," ESUS_Glooko_2005_013_Application_OPTI_80_i18n"
"OPTI",OPD - iOS 1.0,OPTI-348,"Bug"," Glooko_2005_013_OPTI-94_Layout issue"
"OPTI",OPD - iOS 1.0,OPTI-346,"Bug","Glooko_2005_013_OPTI-14_i18n"
"OPTI",OPD - iOS 1.0,OPTI-344,"Bug","Glooko_2005_013_HU: OPTI-13_Functional issue with Save button"
"OPTI",OPD - iOS 1.0,OPTI-343,"Bug","ESUS_Glooko_2005_013_Application_OPTI-87 _Truncation"
"OPTI",OPD - iOS 1.0,OPTI-342,"Bug","Glooko_2005_013_TR_OPTI-12_Pair Accu-Chek Guide_layout issue"
"OPTI",OPD - iOS 1.0,OPTI-341,"Bug"," Glooko_2005_013_TR_OPTI-12_Layout of numbered list"
"OPTI",OPD - iOS 1.0,OPTI-340,"Bug","Glooko_2005_013_TR_OPTI-13_Truncation Global"
"OPTI",OPD - iOS 1.0,OPTI-339,"Bug","Glooko_2005_013_TR_OPTI-14_i18n_Global"
"OPTI",OPD - iOS 1.0,OPTI-338,"Bug","Reminders are not displayed after Suspend by non adherence/resume"
"OPTI",OPD - iOS 1.0,OPTI-337,"Bug","Dose logged banner is not displayed "
"OPTI",OPD - iOS 1.0,OPTI-336,"Bug","Nothing happens when user taps on a home screen cell which has dose value "
"OPTI",OPD - iOS 1.0,OPTI-335,"Bug","Dose Banner is not displaying after user tap on 'I Took X Units' on Dose confirmation screen"
"OPTI",OPD - iOS 1.0,OPTI-334,"Bug","Button text should be 'I Took X Units' for the Record Injection flow"
"OPTI",OPD - iOS 1.0,OPTI-333,"Bug","FBG Not Reported is not displaying during first week"
"OPTI",OPD - iOS 1.0,OPTI-332,"Task","Update restrictions for logging insulin"
"OPTI",OPD - iOS 1.0,OPTI-330,"Bug","Dose confirmation pop up is displaying on 'I took a different amount' flow"
"OPTI",OPD - iOS 1.0,OPTI-329,"Bug","Next injection date is not displaying on Routine screen"
"OPTI",OPD - iOS 1.0,OPTI-328,"Bug","Dose value is highlighted when user edits the dose value and recommended dose is expired"
"OPTI",OPD - iOS 1.0,OPTI-326,"Bug","Recommended dose is displaying on 'Insulin Dose' screen when User tries to update previous day dose(Recommended dose expired)"
"OPTI",OPD - iOS 1.0,OPTI-325,"Bug","Dose is not displaying on the previous day, after user updates current day dose and select previous day on date selector"
"OPTI",OPD - iOS 1.0,OPTI-324,"Bug","Date selector on the Edit Dose flow can select any day from last 14 days"
"OPTI",OPD - iOS 1.0,OPTI-323,"Bug","'Dose confirmation' pop up is displaying for 'Edit Dose' flow"
"OPTI",OPD - iOS 1.0,OPTI-322,"Bug","[Edit Dose]Date information is displaying on 'insulin Dose' screen when the recommended dose is not expired"
"OPTI",OPD - iOS 1.0,OPTI-321,"Bug","Title for Dose confirmation screen is displaying as 'Edit Insulin Dose' instead of 'Insulin Dose'"
"OPTI",OPD - iOS 1.0,OPTI-318,"Bug","Delay in displaying the right data on Home screen"
"OPTI",OPD - iOS 1.0,OPTI-317,"Test","[OPTI-169] Allow user to add FBG if insulin already exists"
"OPTI",OPD - iOS 1.0,OPTI-316,"Bug","Injection reminder is displayed after suspend by non-adherence /resume even if user went through dose guidance."
"OPTI",OPD - iOS 1.0,OPTI-315,"Test","Show fasting tag on History list"
"OPTI",OPD - iOS 1.0,OPTI-314,"Bug","Routine screen is not displaying after updating FBG reminder"
"OPTI",OPD - iOS 1.0,OPTI-312,"Test","End program for participant"
"OPTI",OPD - iOS 1.0,OPTI-311,"Bug","User does not get dose recommendation after suspend by provider and then resumed."
"OPTI",OPD - iOS 1.0,OPTI-310,"Test","[OPTI-222] Do not ask 'Low BG' question when dose is created or updated by investigator"
"OPTI",OPD - iOS 1.0,OPTI-309,"Bug","Reminders are not displayed after resume by provider"
"OPTI",OPD - iOS 1.0,OPTI-308,"Test","Existing user logs in again"
"OPTI",OPD - iOS 1.0,OPTI-307,"Task","Various copy updates"
"OPTI",OPD - iOS 1.0,OPTI-306,"Bug","User is not able to add fbg or edit fbg after suspend by non adherence by system/resume "
"OPTI",OPD - iOS 1.0,OPTI-305,"Bug","Suspend/resume notification are not displayed when app is open but notification sound is heard."
"OPTI",OPD - iOS 1.0,OPTI-303,"Bug","Suspend by non adherence by system - Dose guide screen is displayed after suspend"
"OPTI",OPD - iOS 1.0,OPTI-301,"Improvement","Change Optidose to DoseGuide and update app icon"
"OPTI",OPD - iOS 1.0,OPTI-299,"Bug","Suspend for non adherence screen - Phone number is not the same as given in the treatment plan."
"OPTI",OPD - iOS 1.0,OPTI-297,"Bug","Record Injection Dose flow is different from figma design"
"OPTI",OPD - iOS 1.0,OPTI-295,"Bug","Investigator name and contact information is not displayed in the suspend screen."
"OPTI",OPD - iOS 1.0,OPTI-292,"Bug","Home screen with calender widget is displayed for a second before the suspend screen is displayed."
"OPTI",OPD - iOS 1.0,OPTI-291,"Bug","User is dropped to home screen when app is killed and reopened half way through onboarding."
"OPTI",OPD - iOS 1.0,OPTI-289,"Bug","FBG reminder is displayed for the onboarded day."
"OPTI",OPD - iOS 1.0,OPTI-288,"Task","Hide time for Insulin values"
"OPTI",OPD - iOS 1.0,OPTI-286,"Task","Update logo on splash and loading screen"
"OPTI",OPD - iOS 1.0,OPTI-285,"Task","Update prompt to sync if user hasn't synced in last 30 minutes"
"OPTI",OPD - iOS 1.0,OPTI-284,"Bug","App crash when user tries to open the app."
"OPTI",OPD - iOS 1.0,OPTI-283,"Bug","App crashes as user scans the QR code"
"OPTI",OPD - iOS 1.0,OPTI-282,"Task","New Segment API keys for iOS"
"OPTI",OPD - iOS 1.0,OPTI-280,"Test","Edit Dose"
"OPTI",OPD - iOS 1.0,OPTI-279,"Bug","Baseline dose value is not displaying on confirm dose screen, for Record injection dose flow after the Recommended Dose expiration"
"OPTI",OPD - iOS 1.0,OPTI-278,"Bug","Confirmed Insulin Dose value is not displaying on home screen for Record Injection Dose flow"
"OPTI",OPD - iOS 1.0,OPTI-275,"Task","Remove old pairing if new BGM is paired"
"OPTI",OPD - iOS 1.0,OPTI-274,"Bug","Calender widget - Injection icon is enabled on injection day when user is on late injection day "
"OPTI",OPD - iOS 1.0,OPTI-273,"Bug","Record injection Dose button is hidden on More screen"
"OPTI",OPD - iOS 1.0,OPTI-270,"Test","End program for participant"
"OPTI",OPD - iOS 1.0,OPTI-269,"Test","[OPTI-224] Pair Accu-Chek Instant"
"OPTI",OPD - iOS 1.0,OPTI-267,"Task","Update UI on low bg screen"
"OPTI",OPD - iOS 1.0,OPTI-266,"Test","Record Injected Dose"
"OPTI",OPD - iOS 1.0,OPTI-265,"Test","Display banner after dose successfully logged"
"OPTI",OPD - iOS 1.0,OPTI-263,"Test","Disable and update reminders"
"OPTI",OPD - iOS 1.0,OPTI-262,"Bug","Wrong insulin reminder is displaying on injection day when User travels from one timezone to another"
"OPTI",OPD - iOS 1.0,OPTI-260,"Test","Resume by Provider"
"OPTI",OPD - iOS 1.0,OPTI-259,"Test","Suspended by Investigator"
"OPTI",OPD - iOS 1.0,OPTI-258,"Test","Manage dose window"
"OPTI",OPD - iOS 1.0,OPTI-257,"Test","Suspended for Non-Adherence by System"
"OPTI",OPD - iOS 1.0,OPTI-256,"Bug","Lag in displaying Recommended Dose cell to the user"
"OPTI",OPD - iOS 1.0,OPTI-254,"Bug","Recommended Dose value is different on Home and Dose display screens"
"OPTI",OPD - iOS 1.0,OPTI-253,"Bug","User has no option to go back to More screen from BG device list"
"OPTI",OPD - iOS 1.0,OPTI-252,"Bug","Spacing between the Recommended Dose cell and FBG value cell with corresponding date"
"OPTI",OPD - iOS 1.0,OPTI-251,"Story","Existing user logs in again"
"OPTI",OPD - iOS 1.0,OPTI-250,"Bug","Add Recent FBG Reading pop up is not displaying if user does not have enoughFBG values in last three days"
"OPTI",OPD - iOS 1.0,OPTI-248,"Bug","Insulin event in the history screen does not have units beside the value"
"OPTI",OPD - iOS 1.0,OPTI-247,"Bug","QR code error screen title should be Participant info as per figma"
"OPTI",OPD - iOS 1.0,OPTI-246,"Bug","Confirmed Insulin dose value is not displaying on home screen for the early injection flow"
"OPTI",OPD - iOS 1.0,OPTI-245,"Bug","QR code error - Invalid error displayed for expired QR code."
"OPTI",OPD - iOS 1.0,OPTI-244,"Task","Disable Get Dose Recommendation popup - update OPTI-143"
"OPTI",OPD - iOS 1.0,OPTI-243,"Story","Display banner after dose successfully logged"
"OPTI",OPD - iOS 1.0,OPTI-242,"Bug","QR code error - User is able to scan an already scanned patient QR code."
"OPTI",OPD - iOS 1.0,OPTI-241,"Story","End program for participant"
"OPTI",OPD - iOS 1.0,OPTI-240,"Bug","Get Dose recommendaton pop up is not showing if there is not enough FBG reading and user navigates to the dose guidance flow from More screen"
"OPTI",OPD - iOS 1.0,OPTI-239,"Bug","User on injection day can see the Get Dose recommendation pop "
"OPTI",OPD - iOS 1.0,OPTI-238,"Bug","App crashes when user navigates from More screen to home screen after canceling the dose guidance flow"
"OPTI",OPD - iOS 1.0,OPTI-237,"Test","Handle different errors for user log in with participant info"
"OPTI",OPD - iOS 1.0,OPTI-236,"Improvement","Pair another BGM - Instant meter"
"OPTI",OPD - iOS 1.0,OPTI-235,"Test","Pair another BGM"
"OPTI",OPD - iOS 1.0,OPTI-234,"Bug","Get Dose recommendation option is displaying after confirming error message on dose display screen"
"OPTI",OPD - iOS 1.0,OPTI-233,"Task","Reminders shall make a sound"
"OPTI",OPD - iOS 1.0,OPTI-232,"Bug","units is missing for the insulin dose value on home screen"
"OPTI",OPD - iOS 1.0,OPTI-231,"Bug","History - User should not be able to delete or edit Insulin value from history"
"OPTI",OPD - iOS 1.0,OPTI-230,"Bug","Insulin dose display - Dose guide cell is missing units beside the insulin value"
"OPTI",OPD - iOS 1.0,OPTI-229,"Bug","Unable to proceed from Routine screen"
"OPTI",OPD - iOS 1.0,OPTI-228,"Test","Take My Dose from the Home screen"
"OPTI",OPD - iOS 1.0,OPTI-227,"Test","Get Dose Recommendation from More"
"OPTI",OPD - iOS 1.0,OPTI-226,"Task","Update hypo threshold in UI to lower limit of target range"
"OPTI",OPD - iOS 1.0,OPTI-224,"Story","Pair Accu-Chek Instant"
"OPTI",OPD - iOS 1.0,OPTI-222,"Story","Do not ask 'Low BG' question when dose is created or updated by investigator"
